</var/ftp/usrflash/Project/PMAC Script Language/Libraries/timer.pmc>,100000
0,6
1,7
2,8
3,8
4,12
5,13
6,14
7,14
8,15
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_Gcode.pmc>,1000
0,11
1,12
2,13
3,13
4,19
5,20
6,21
7,21
8,27
9,28
10,29
11,29
12,35
13,36
14,37
15,37
16,43
17,44
18,46
19,47
20,48
21,49
22,50
23,51
24,52
25,53
26,54
27,55
28,56
29,57
30,59
31,60
32,60
33,66
34,67
35,67
36,73
37,74
38,74
39,80
40,81
41,81
42,87
43,88
44,88
45,94
46,95
47,96
48,96
49,102
50,103
51,104
52,104
53,110
54,111
55,112
56,112
57,118
58,119
59,120
60,120
61,121
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_Mcode.pmc>,1001
0,8
1,10
2,11
3,12
4,13
5,14
6,15
7,16
8,17
9,18
10,19
11,21
12,22
13,23
14,24
15,27
16,28
17,29
18,30
19,31
20,31
21,38
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,48
31,49
32,51
33,52
34,53
35,55
36,57
37,58
38,59
39,60
40,61
41,62
42,62
43,68
44,69
45,70
46,71
47,72
48,73
49,74
50,75
51,76
52,76
53,83
54,84
55,85
56,86
57,87
58,88
59,89
60,90
61,91
62,91
63,98
64,99
65,100
66,101
67,103
68,104
69,105
70,106
71,108
72,109
73,110
74,111
75,113
76,114
77,115
78,116
79,118
80,119
81,120
82,121
83,123
84,124
85,125
86,126
87,128
88,129
89,130
90,131
91,133
92,134
93,135
94,136
95,138
96,139
97,141
98,142
99,145
100,146
101,149
102,150
103,153
104,154
105,157
106,158
107,159
108,160
109,161
110,162
111,162
112,168
113,169
114,170
115,171
116,172
117,173
118,175
119,176
120,177
121,178
122,178
123,184
124,185
125,186
126,187
127,189
128,190
129,192
130,193
131,194
132,195
133,196
134,197
135,198
136,200
137,202
138,205
139,206
140,208
141,209
142,210
143,210
144,216
145,217
146,218
147,221
148,223
149,224
150,225
151,226
152,227
153,227
154,233
155,234
156,235
157,236
158,237
159,238
160,238
161,244
162,245
163,246
164,247
165,248
166,249
167,250
168,251
169,252
170,253
171,254
172,255
173,256
174,257
175,258
176,259
177,260
178,261
179,261
180,267
181,268
182,269
183,270
184,271
185,272
186,273
187,274
188,274
189,280
190,281
191,282
192,283
193,284
194,285
195,286
196,287
197,287
198,293
199,294
200,295
201,296
202,297
203,297
204,303
205,304
206,305
207,306
208,307
209,307
210,313
211,314
